ISRaD Compilation Log 
 
 2020-01-30 20:28:18 
 - - - - - - - - - - - - - - - 


Compiling data files in /Users/jeff/ISRaD/ISRaD_data_files/ 
 61 compiling Cusack_2012.xlsx ... passed

 62 compiling Cusack_2013.xlsx ... passed

 63 compiling Czimczik_2005.xlsx ... passed

 64 compiling Czimczik_2007.xlsx ... passed

 65 compiling Czimczik_2010.xlsx ... passed

 66 compiling Czimczik_Thesis_2003.xlsx ... passed

 67 compiling Czimczik_Unpublished.xlsx ... passed

 68 compiling de Klerket_2011.xlsx ... passed

 69 compiling De_Feudis_2019.xlsx ... passed

 70 compiling de_Freitas_2001.xlsx ... passed

 71 compiling Dejardins_1994.xlsx ... passed

 72 compiling Doetterl_2012.xlsx ... passed

 73 compiling Doetterl_2015.xlsx ... passed

 74 compiling Dorr_1980.xlsx ... passed

 75 compiling Dorr_1986.xlsx ... passed

 76 compiling Dorr_1989.xlsx ... passed

 77 compiling Dredge_2003.xlsx ... passed

 78 compiling Duemig_2008.xlsx ... passed

 79 compiling Dutta_2006.xlsx ... passed

 80 compiling Elder_2018.xlsx ... passed

 81 compiling Elias_1982.xlsx ... passed

 82 compiling Ellis_2004.xlsx ... passed

 83 compiling Ellis_2006.xlsx ... passed

 84 compiling Elzein_1995.xlsx ... passed

 85 compiling Estop-Aragonés_2018.xlsx ... passed

 86 compiling Eusterhues_2003.xlsx ... passed

 87 compiling Ewing_2006.xlsx ... passed

 88 compiling Fernandez_1993.xlsx ... passed

 89 compiling Fierer_2005.xlsx ... passed

 90 compiling Fillion_2014.xlsx ... passed

 91 compiling Fontaine_2007.xlsx ... passed

 92 compiling Gandois_2016.xlsx ... passed

 93 compiling Garneau_1992.xlsx ... passed

 94 compiling Garneau_2014.xlsx ... passed

 95 compiling Gaudinski_2000.xlsx ... passed

 96 compiling Gaudinski_2001.xlsx ... passed

 97 compiling Gentsch_2018.xlsx ... passed

 98 compiling Gillson_2004.xlsx ... passed

 99 compiling Godin_2014.xlsx ... passed

 100 compiling Goh_1976.xlsx ... passed

 101 compiling Goh_1977.xlsx ... passed

 102 compiling Gonzalez-Dominguez_2019.xlsx ... passed

 103 compiling Guillet_1988.xlsx ... passed

 104 compiling Guillet_2001.xlsx ... passed

 105 compiling Guillet_2010.xlsx ... passed

 106 compiling Guo_2003.xlsx ... passed

 107 compiling Guo_2006.xlsx ... passed

 108 compiling Guo_2007.xlsx ... passed

 109 compiling Hall_2015.xlsx ... passed

 110 compiling Harden_1999.xlsx ... passed

 111 compiling Harden_2002.xlsx ... passed

 112 compiling Hardie_2009.xlsx ... passed

 113 compiling Hardie_2011.xlsx ... passed

 114 compiling Harkness_1986.xlsx ... passed

 115 compiling Harris_1994.xlsx ... passed

 116 compiling Harrison_1993.xlsx ... passed

 117 compiling Hatton_2012.xlsx ... passed

 118 compiling Heckman_2010.xlsx ... passed

 119 compiling Hicks-Pries_2012.xlsx ... passed

 120 compiling Hicks-Pries_2013.xlsx ... passed

 121 compiling Hicks-Pries_2015.xlsx ... passed

 122 compiling Hicks-Pries_2016.xlsx ... passed

 123 compiling Hicks-Pries_2017.xlsx ... passed

 124 compiling Hicks-Pries_2017b.xlsx ... passed

 125 compiling Hilton_2015.xlsx ... passed

 126 compiling Holden_2019.xlsx ... passed

 127 compiling Hood_2009.xlsx ... passed

 128 compiling Horwath_2008.xlsx ... passed

 129 compiling Horwath_Thesis_2007.xlsx ... passed

 130 compiling Hsieh_1996.xlsx ... passed

 131 compiling Huang_1996.xlsx ... passed

 132 compiling Huang_1999.xlsx ... passed

 133 compiling Hugelius_2012, Routh_2014.xlsx ... passed

 134 compiling Hunt_2013.xlsx ... passed

 135 compiling Jankovská_2006.xlsx ... passed

 136 compiling Jasinski_1999.xlsx ... passed

 137 compiling Johnston_2014.xlsx ... passed

 138 compiling Jones_2012.xlsx ... passed

 139 compiling Jones_2013.xlsx ... passed

 140 compiling Kaiser_2007.xlsx ... passed

 141 compiling Karhu_2010.xlsx ... passed

 142 compiling Katsuno_2010.xlsx ... passed

 143 checking Kelly_2017.xlsx ...passed

 144 compiling Kelly_2018.xlsx ... passed

 145 compiling Kettles_2003.xlsx ... passed

 146 compiling Khomo_2017.xlsx ... passed

 147 compiling Klapstein_2014.xlsx ... passed

 148 compiling Kleber_2005.xlsx ... passed

 149 compiling Kleber_2011.xlsx ... passed

 150 compiling Klein_2013.xlsx ... passed

 151 compiling Koarashi_2005.xlsx ... passed

 152 compiling Koarashi_2009.xlsx ... passed

 153 compiling Kogel-Knabner_2008.xlsx ... passed

 154 compiling Kondo_2010.xlsx ... passed

 155 compiling Kramer_2012.xlsx ... passed

 156 compiling Kramer_2016.xlsx ... passed

 157 compiling Kremenetski_1997.xlsx ... passed

 158 compiling Krull_2003.xlsx ... passed

 159 compiling Krull_2005.xlsx ... passed

 160 compiling Krull_2006.xlsx ... passed

 161 compiling Kuhnen_2019.xlsx ... passed

 162 compiling Kuhry_1996.xlsx ... passed

 163 compiling Kuhry_1997.xlsx ... passed

 164 compiling Kuhry_2008.xlsx ... passed

 165 compiling Kultti_2004.xlsx ... passed

 166 compiling Ladyman_1980.xlsx ... passed

 167 compiling LaFarge-England_1991.xlsx ... passed

 168 compiling Lähteenoja_2009.xlsx ... passed

 169 checking Lähteenoja_2012.xlsx ...passed

 170 compiling Lamarre_2012.xlsx ... passed

 171 compiling Laskar_2012.xlsx ... passed

 172 compiling Lassey_1996.xlsx ... passed

 173 compiling Lavoie_2011.xlsx ... passed

 174 compiling Lawrence_2015.xlsx ... passed

 175 compiling Leavitt_2007.xlsx ... passed

 176 compiling Lee_2012.xlsx ... passed

 177 compiling Leifeld_2009.xlsx ... passed

 178 compiling Leith_2014.xlsx ... passed

 179 compiling Lemke_2006.xlsx ... passed

 180 compiling Li_2010.xlsx ... passed

 181 compiling Liu_2006.xlsx ... passed

 182 compiling Loisel_2010.xlsx ... passed

 183 compiling Loisel_2014.xlsx ... passed

 184 compiling Lupascu_2013.xlsx ... passed

 185 compiling Lupascu_2018.xlsx ... passed

 186 compiling Lybrand_2017.xlsx ... passed

 187 compiling MacDonald_1983.xlsx ... passed

 188 compiling Manies_2004.xlsx ... passed

 189 compiling Mann_2015.xlsx ... passed

 190 compiling Marin-Spiotta_2008.xlsx ... passed

 191 compiling Marin-Spiotta_2011.xlsx ... passed

 192 compiling Mariotti_1994.xlsx ... passed

 193 compiling Martel_1974.xlsx ... passed

 194 compiling Martens_1992.xlsx ... passed

 195 compiling Masiello_2004.xlsx ... passed

 196 compiling Mayer_2018.xlsx ... passed

 197 compiling McClaran_2000.xlsx ... passed

 198 compiling McClung_de_Tapia_2005.xlsx ... passed

 199 compiling McFarlane_2018.xlsx ... passed

 200 checking McFarlane2013Porras2017TrumboreUnp_inc.xlsx ...passed

 201 compiling Meyer_2012.xlsx ... passed

 202 compiling Mikutta_2009.xlsx ... passed

 203 compiling Milton_1998.xlsx ... passed

 204 compiling Monreal_1997.xlsx ... passed

 205 compiling Morris_unpub.xlsx ... passed

 206 compiling Mueller_2014.xlsx ... passed

 207 compiling Muhr_2009.xlsx ... passed

 208 compiling Myers-Smith_2008.xlsx ... passed

 209 compiling Nagy_2017.xlsx ... passed

 210 compiling Nakagawa_2002.xlsx ... passed

 211 compiling Natali_2011.xlsx ... passed

 212 compiling Natali_2015.xlsx ... passed

 213 compiling Nave_2017.xlsx ... passed

 214 compiling Neff_2006.xlsx ... passed

 215 compiling Negandhi_2013.xlsx ... passed

 216 compiling Nichols_1967.xlsx ... passed

 217 compiling Nowinski_2009.xlsx ... passed

 218 compiling Nowinski_2010.xlsx ... passed

 219 compiling O-Donnell_2014.xlsx ... passed

 220 compiling O'Donnell_2011.xlsx ... passed

 221 compiling O'Donnell_2012.xlsx ... passed

 222 compiling OBrien_1986.xlsx ... passed

 223 compiling Ohno_2017.xlsx ... passed

 224 compiling Oksanen_2001.xlsx ... passed

 225 compiling Oksanen_2003.xlsx ... passed

 226 compiling Oksanen_2006.xlsx ... passed

 227 compiling Ouzilleau Samson_2010.xlsx ... passed

 228 compiling Panova_2010.xlsx ... passed

 229 compiling Paul_1997.xlsx ... passed

 230 compiling Payette_1988.xlsx ... passed

 231 compiling Pedron_2019.xlsx ... passed

 232 compiling Pegoraro_2019.xlsx ... passed

 233 compiling Perez_2006.xlsx ... passed

 234 compiling Pessenda_1996.xlsx ... passed

 235 compiling Pessenda_2001.xlsx ... passed

 236 compiling Peteet_1998.xlsx ... passed

 237 compiling Phillips_2013.xlsx ... passed

 238 compiling Posada_2011.xlsx ... passed

 239 compiling Quideau_2001.xlsx ... passed

 240 compiling Rabbi_2013.xlsx ... passed

 241 compiling Rasmussen_2005.xlsx ... passed

 242 compiling Rasmussen_2010.xlsx ... passed

 243 compiling Rasmussen_2018.xlsx ... passed

 244 compiling Resh_2002.xlsx ... passed

 245 compiling Rethemeyer_2005.xlsx ... passed

 246 compiling Richter_1999.xlsx ... passed

 247 compiling Robinson_2006.xlsx ... passed

 248 compiling Rogers_2014.xlsx ... passed

 249 compiling Rumpel_2002.xlsx ... passed

 250 compiling Rumpel_2008.xlsx ... passed

 251 compiling Saiz_2015.xlsx ... passed

 252 compiling Sanderman_2017.xlsx ... passed

 253 compiling Sannel_2008.xlsx ... passed

 254 compiling Scharpenseel_1973a.xlsx ... passed

 255 compiling Schimel_2011.xlsx ... passed

 256 compiling Schoening_2006.xlsx ... passed

 257 compiling Schulze_2009.xlsx ... passed

 258 compiling Schulze_2011.xlsx ... passed

 259 compiling Schuur_2001.xlsx ... passed

 260 compiling Schuur_2006.xlsx ... passed

 261 compiling Schuur_2009.xlsx ... passed

 262 compiling Schwartz_1992.xlsx ... passed

 263 compiling Schwartz_1996.xlsx ... passed

 264 compiling Shaw_2004.xlsx ... passed

 265 compiling Shen_2001.xlsx ... passed

 266 compiling Sierra_2012.xlsx ... passed

 267 compiling Sierra_2013.xlsx ... passed

 268 compiling Sollins_2006.xlsx ... passed

 269 compiling Sollins_2009.xlsx ... passed

 270 compiling Stephan_1983.xlsx ... passed

 271 compiling Stout_1980.xlsx ... passed

 272 compiling Striegl_2007.xlsx ... passed

 273 compiling Stubbins_2012.xlsx ... passed

 274 compiling Swanston_2005.xlsx ... passed

 275 compiling Swindles_2017.xlsx ... passed

 276 compiling Szymanski_2019.xlsx ... passed

 277 compiling Tan_2013.xlsx ... passed

 278 compiling Tarnocai_2010.xlsx ... passed

 279 compiling Taylor_2015.xlsx ... passed

 280 compiling Tefs_2012.xlsx ... passed

 281 compiling Tegen_1996.xlsx ... passed

 282 compiling Telles_2003.xlsx ... passed

 283 compiling Tifafi_2018.xlsx ... passed

 284 compiling Tonnejick_2006.xlsx ... passed

 285 compiling Torn_1997.xlsx ... passed

 286 compiling Torn_2002.xlsx ... passed

 287 compiling Torn_2005.xlsx ... passed

 288 compiling Tremblay_2014.xlsx ... passed

 289 compiling Trumbore_1993.xlsx ... passed

 290 checking Trumbore_1995.xlsx ...passed

 291 checking Trumbore_1996Koarashi_2012Marzaioli_2010.xlsx ...passed

 292 compiling Trumbore_1997.xlsx ... passed

 293 compiling Trumbore_1999.xlsx ... passed

 294 compiling Trumbore_2006.xlsx ... passed

 295 compiling Väliranta_2003.xlsx ... passed

 296 compiling van_Dam_1997.xlsx ... passed

 297 compiling van_der_Voort_2016.xlsx ... passed

 298 compiling van_Mourik_2010.xlsx ... passed

 299 compiling Vardy_1998.xlsx ... passed

 300 compiling Vardy_2000.xlsx ... passed

 301 compiling Vardy_2005.xlsx ... passed

 302 compiling Vaughn_2014.xlsx ... passed

 303 compiling Wagai_2015.xlsx ... passed

 304 compiling Wahlen_1989.xlsx ... passed

 305 compiling Waldrop_2012.xlsx ... passed

 306 compiling Walter_2008.xlsx ... passed

 307 compiling Walter_2016.xlsx ... passed

 308 compiling Wang_1996.xlsx ... passed

 309 compiling Wang_1999.xlsx ... passed

 310 compiling Wang_2000.xlsx ... passed

 311 compiling Wang_2005.xlsx ... passed

 312 compiling Werner_2010.xlsx ... passed

 313 compiling Wunderlich_2012.xlsx ... passed

 314 compiling Yu_2003.xlsx ... passed

 315 compiling Zhang_2018.xlsx ... passed

 316 compiling Zibulski_2013.xlsx ... passed

 317 compiling Zimmermann_2001.xlsx ... passed

 318 compiling Zimov_1997.xlsx ... passed

 319 compiling Zoltai_1971.xlsx ... passed

 320 compiling Zoltai_1993.xlsx ... passed

 321 compiling Zuidhoff_2000.xlsx ... passed

-------------

Summary statistics...

 metadata tab...1 observations
    entry_name : 1
    doi : 1
    compilation_doi : 1
    curator_name : 1
    curator_organization : 1
    curator_email : 1
    modification_date_y : 1
    modification_date_m : 1
    modification_date_d : 1
    contact_name : 1
    contact_email : 1
    bibliographical_reference : 1
    metadata_note : 1
    template_version : 1
 site tab...1 observations
    entry_name : 1
    site_name : 1
    site_lat : 1
    site_long : 1
    site_elevation : 1
    site_note : 1
 profile tab...1 observations
    entry_name : 1
    site_name : 1
    pro_name : 1
    pro_lat : 1
    pro_long : 1
    pro_treatment : 1
    pro_MAT : 1
    pro_peatland : 1
    pro_land_cover : 1
    pro_permafrost : 1
    pro_water_body : 1
    pro_water_body_name : 1
 flux tab...0 observations
 layer tab...3 observations
    entry_name : 3
    site_name : 3
    pro_name : 3
    lyr_name : 3
    lyr_obs_date_y : 3
    lyr_all_org_neg : 3
    lyr_top : 3
    lyr_bot : 3
 interstitial tab...0 observations
 fraction tab...4 observations
    entry_name : 4
    site_name : 4
    pro_name : 4
    lyr_name : 4
    frc_name : 4
    frc_input : 4
    frc_property : 4
    frc_scheme : 4
    frc_scheme_units : 4
    frc_lower : 4
    frc_upper : 4
    frc_agent : 4
    frc_note : 4
    frc_rc_lab_number : 4
    frc_fraction_modern : 4
    frc_fraction_modern_sigma : 4
 incubation tab...0 observations
 - - - - - - - - - - - - - - - - - - - -
